

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Mon Apr 15 08:44:40 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	swtext2,local,class=CONST,delta=2
    17                           	psect	swtext3,local,class=CONST,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text47,local,class=CODE,merge=1,delta=2
    20                           	psect	text50,local,class=CODE,merge=1,delta=2
    21                           	psect	text51,local,class=CODE,merge=1,delta=2
    22                           	psect	text52,local,class=CODE,merge=1,delta=2
    23                           	psect	text53,local,class=CODE,merge=1,delta=2
    24                           	psect	text54,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext4,local,class=CONST,delta=2
    26                           	psect	text68,local,class=CODE,merge=1,delta=2
    27                           	psect	text69,local,class=CODE,merge=1,delta=2
    28                           	psect	pa_nodes0,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18345 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
 10038  006D                     led_para_init@i:	
 10039                           
 10040                           ; 1 bytes @ 0xF
 10041  006D                     	ds	1
 10042  006E                     led_para_init@j:	
 10043                           
 10044                           ; 1 bytes @ 0x10
 10045  006E                     	ds	1
 10046  006F                     ??_main:	
 10047                           
 10048                           	psect	swtext1
 10049  0800                     __pswtext1:	
 10050  0800                     S3258:	
 10051  0800  3182  2AB8         	ljmp	l2940
 10052  0802  3182  2ABB         	ljmp	l2944
 10053  0804  3183  2B23         	ljmp	l493
 10054  0806  3183  2B23         	ljmp	l493
 10055  0808  3183  2B09         	ljmp	l2976
 10056  080A  3183  2B09         	ljmp	l2976
 10057  080C  3183  2B09         	ljmp	l2976
 10058  080E  3182  2ABE         	ljmp	l468
 10059  0810  3182  2AE9         	ljmp	l480
 10060  0812  3182  2AD4         	ljmp	l474
 10061  0814  3182  2AF9         	ljmp	l486
 10062  0816  3182  2ABE         	ljmp	l2948
 10063  0818  3182  2AE9         	ljmp	l2962
 10064  081A  3182  2AD4         	ljmp	l2956
 10065  081C  3182  2AF9         	ljmp	l2968
 10066  081E  3182  2ABE         	ljmp	l2948
 10067  0820  3182  2AE9         	ljmp	l2962
 10068  0822  3182  2AD4         	ljmp	l2956
 10069  0824  3182  2AF9         	ljmp	l2968
 10070  0826  3182  2ABE         	ljmp	l2948
 10071  0828  3182  2AE9         	ljmp	l2962
 10072  082A  3182  2AD4         	ljmp	l2956
 10073  082C  3182  2AF9         	ljmp	l2968
 10074  082E  3182  2ABE         	ljmp	l2948
 10075  0830  3182  2AE9         	ljmp	l2962
 10076  0832  3182  2AD4         	ljmp	l2956
 10077  0834  3182  2AF9         	ljmp	l2968
 10078                           
 10079                           	psect	swtext2
 10080  0836                     __pswtext2:	
 10081  0836                     S3260:	
 10082  0836  3183  2B28         	ljmp	l2480
 10083  0838  3183  2B2A         	ljmp	l338
 10084  083A  3183  2B2D         	ljmp	l2482
 10085  083C  3183  2B28         	ljmp	l331
 10086  083E  3183  2B28         	ljmp	l2480
 10087  0840  3183  2B28         	ljmp	l2480
 10088  0842  3183  2B28         	ljmp	l2480
 10089  0844  3183  2B2A         	ljmp	l336
 10090  0846  3183  2B2A         	ljmp	l338
 10091  0848  3183  2B2A         	ljmp	l338
 10092  084A  3183  2B2A         	ljmp	l338
 10093  084C  3183  2B2D         	ljmp	l342
 10094  084E  3183  2B2D         	ljmp	l2482
 10095  0850  3183  2B2D         	ljmp	l2482
 10096  0852  3183  2B2D         	ljmp	l2482
 10097  0854  3183  2B2F         	ljmp	l346
 10098  0856  3183  2B2F         	ljmp	l2484
 10099  0858  3183  2B2F         	ljmp	l2484
 10100  085A  3183  2B2F         	ljmp	l2484
 10101  085C  3183  2B31         	ljmp	l350
 10102  085E  3183  2B31         	ljmp	l2486
 10103  0860  3183  2B31         	ljmp	l2486
 10104  0862  3183  2B31         	ljmp	l2486
 10105                           
 10106                           	psect	swtext3
 10107  0892                     __pswtext3:	
 10108  0892                     S3262:	
 10109  0892  3180  28E4         	ljmp	l2390
 10110  0894  3180  28F5         	ljmp	l2392
 10111  0896  3180  28FB         	ljmp	l2394
 10112  0898  3181  2901         	ljmp	l2396
 10113  089A  3181  2907         	ljmp	l2398
 10114                           
 10115                           	psect	intentry
 10116  0004                     __pintentry:	
 10117 ;; *************** function _ISR *****************
 10118 ;; Defined at:
 10119 ;;		line 59 in file "src/app_main.c"
 10120 ;; Parameters:    Size  Location     Type
 10121 ;;		None
 10122 ;; Auto vars:     Size  Location     Type
 10123 ;;		None
 10124 ;; Return value:  Size  Location     Type
 10125 ;;                  1    wreg      void 
 10126 ;; Registers used:
 10127 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10128 ;; Tracked objects:
 10129 ;;		On entry : 0/0
 10130 ;;		On exit  : 0/0
 10131 ;;		Unchanged: 0/0
 10132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10133 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10134 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10135 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10136 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10137 ;;Total ram usage:        0 bytes
 10138 ;; Hardware stack levels used:    1
 10139 ;; Hardware stack levels required when called:    5
 10140 ;; This function calls:
 10141 ;;		_tmr1_gate_isr
 10142 ;;		_tmr2_isr
 10143 ;; This function is called by:
 10144 ;;		Interrupt level 1
 10145 ;; This function uses a non-reentrant model
 10146 ;;
 10147                           
 10148  0004                     _ISR:	
 10149                           
 10150                           ;incstack = 0
 10151  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
 10152                           
 10153                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10154  0005  3180               	pagesel	$
 10155                           
 10156                           ;app_main.c: 61: if(PIE1bits.TMR1GIE && PIR1bits.TMR1GIF) {
 10157  0006  0021               	movlb	1	; select bank1
 10158  0007  1F91               	btfss	17,7	;volatile
 10159  0008  2810               	goto	i1l268
 10160  0009  0020               	movlb	0	; select bank0
 10161  000A  1F91               	btfss	17,7	;volatile
 10162  000B  2810               	goto	i1l268
 10163                           
 10164                           ;app_main.c: 62: tmr1_gate_isr();
 10165  000C  318E  2681  3180   	fcall	_tmr1_gate_isr
 10166                           
 10167                           ;app_main.c: 63: } else if(PIE1bits.TMR2IE && PIR1bits.TMR2IF) {
 10168  000F  2818               	goto	i1l271
 10169  0010                     i1l268:	
 10170  0010  0021               	movlb	1	; select bank1
 10171  0011  1C91               	btfss	17,1	;volatile
 10172  0012  2818               	goto	i1l271
 10173  0013  0020               	movlb	0	; select bank0
 10174  0014  1C91               	btfss	17,1	;volatile
 10175  0015  2818               	goto	i1l271
 10176                           
 10177                           ;app_main.c: 64: tmr2_isr();
 10178  0016  318E  268C         	fcall	_tmr2_isr
 10179  0018                     i1l271:	
 10180  0018  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 10181  0019  0009               	retfie
 10182  001A                     __end_of_ISR:	
 10183                           
 10184                           	psect	text47
 10185  0E8C                     __ptext47:	
 10186 ;; *************** function _tmr2_isr *****************
 10187 ;; Defined at:
 10188 ;;		line 33 in file "src/drv_tmr2xx.c"
 10189 ;; Parameters:    Size  Location     Type
 10190 ;;		None
 10191 ;; Auto vars:     Size  Location     Type
 10192 ;;		None
 10193 ;; Return value:  Size  Location     Type
 10194 ;;                  1    wreg      void 
 10195 ;; Registers used:
 10196 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10197 ;; Tracked objects:
 10198 ;;		On entry : 1F/0
 10199 ;;		On exit  : 0/0
 10200 ;;		Unchanged: 0/0
 10201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10202 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10203 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10204 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10205 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10206 ;;Total ram usage:        0 bytes
 10207 ;; Hardware stack levels used:    1
 10208 ;; Hardware stack levels required when called:    4
 10209 ;; This function calls:
 10210 ;;		Absolute function
 10211 ;;		_led_run
 10212 ;; This function is called by:
 10213 ;;		_ISR
 10214 ;; This function uses a non-reentrant model
 10215 ;;
 10216                           
 10217                           
 10218                           ;psect for function _tmr2_isr
 10219  0E8C                     _tmr2_isr:	
 10220                           
 10221                           ;drv_tmr2xx.c: 35: PIR1bits.TMR2IF = 0;
 10222                           
 10223                           ;incstack = 0
 10224                           ; Regs used in _tmr2_isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10225  0E8C  1091               	bcf	17,1	;volatile
 10226                           
 10227                           ;drv_tmr2xx.c: 36: if(tmr2_isr_cb != (0)) {
 10228  0E8D  083D               	movf	_tmr2_isr_cb,w
 10229  0E8E  043E               	iorwf	_tmr2_isr_cb+1,w
 10230  0E8F  1903               	btfsc	3,2
 10231  0E90  0008               	return
 10232                           
 10233                           ;drv_tmr2xx.c: 37: tmr2_isr_cb();
 10234  0E91  083E               	movf	_tmr2_isr_cb+1,w
 10235  0E92  008A               	movwf	10
 10236  0E93  083D               	movf	_tmr2_isr_cb,w
 10237  0E94  000A               	callw
 10238  0E95  318E               	pagesel	$
 10239  0E96  0008               	return
 10240  0E97                     __end_of_tmr2_isr:	
 10241                           
 10242                           	psect	text50
 10243  0EE0                     __ptext50:	
 10244 ;; *************** function _pwm4_load_duty *****************
 10245 ;; Defined at:
 10246 ;;		line 69 in file "src/drv_pwm.c"
 10247 ;; Parameters:    Size  Location     Type
 10248 ;;  duty            2    0[COMMON] unsigned int 
 10249 ;; Auto vars:     Size  Location     Type
 10250 ;;		None
 10251 ;; Return value:  Size  Location     Type
 10252 ;;                  1    wreg      void 
 10253 ;; Registers used:
 10254 ;;		wreg, status,2, status,0
 10255 ;; Tracked objects:
 10256 ;;		On entry : 10/0
 10257 ;;		On exit  : 1F/6
 10258 ;;		Unchanged: 0/0
 10259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10260 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10261 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10262 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10263 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10264 ;;Total ram usage:        4 bytes
 10265 ;; Hardware stack levels used:    1
 10266 ;; This function calls:
 10267 ;;		Nothing
 10268 ;; This function is called by:
 10269 ;;		_led_ramp
 10270 ;; This function uses a non-reentrant model
 10271 ;;
 10272                           
 10273                           
 10274                           ;psect for function _pwm4_load_duty
 10275  0EE0                     _pwm4_load_duty:	
 10276                           
 10277                           ;drv_pwm.c: 71: CCPR4H = duty >> 2;
 10278                           
 10279                           ;incstack = 0
 10280                           ; Regs used in _pwm4_load_duty: [wreg+status,2+status,0]
 10281  0EE0  0871               	movf	pwm4_load_duty@duty+1,w
 10282  0EE1  00F3               	movwf	??_pwm4_load_duty+1
 10283  0EE2  0870               	movf	pwm4_load_duty@duty,w
 10284  0EE3  00F2               	movwf	??_pwm4_load_duty
 10285  0EE4  36F3               	lsrf	??_pwm4_load_duty+1,f
 10286  0EE5  0CF2               	rrf	??_pwm4_load_duty,f
 10287  0EE6  36F3               	lsrf	??_pwm4_load_duty+1,f
 10288  0EE7  0CF2               	rrf	??_pwm4_load_duty,f
 10289  0EE8  0872               	movf	??_pwm4_load_duty,w
 10290  0EE9  0026               	movlb	6	; select bank6
 10291  0EEA  0096               	movwf	22	;volatile
 10292                           
 10293                           ;drv_pwm.c: 72: CCPR4L = (duty & 0x03) << 6;
 10294  0EEB  0870               	movf	pwm4_load_duty@duty,w
 10295  0EEC  3903               	andlw	3
 10296  0EED  00F2               	movwf	??_pwm4_load_duty
 10297  0EEE  0CF2               	rrf	??_pwm4_load_duty,f
 10298  0EEF  0CF2               	rrf	??_pwm4_load_duty,f
 10299  0EF0  0C72               	rrf	??_pwm4_load_duty,w
 10300  0EF1  39C0               	andlw	192
 10301  0EF2  0095               	movwf	21	;volatile
 10302  0EF3  0008               	return
 10303  0EF4                     __end_of_pwm4_load_duty:	
 10304                           
 10305                           	psect	text51
 10306  0ECC                     __ptext51:	
 10307 ;; *************** function _pwm3_load_duty *****************
 10308 ;; Defined at:
 10309 ;;		line 51 in file "src/drv_pwm.c"
 10310 ;; Parameters:    Size  Location     Type
 10311 ;;  duty            2    0[COMMON] unsigned int 
 10312 ;; Auto vars:     Size  Location     Type
 10313 ;;		None
 10314 ;; Return value:  Size  Location     Type
 10315 ;;                  1    wreg      void 
 10316 ;; Registers used:
 10317 ;;		wreg, status,2, status,0
 10318 ;; Tracked objects:
 10319 ;;		On entry : 10/0
 10320 ;;		On exit  : 1F/6
 10321 ;;		Unchanged: 0/0
 10322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10323 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10324 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10325 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10326 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10327 ;;Total ram usage:        4 bytes
 10328 ;; Hardware stack levels used:    1
 10329 ;; This function calls:
 10330 ;;		Nothing
 10331 ;; This function is called by:
 10332 ;;		_led_ramp
 10333 ;; This function uses a non-reentrant model
 10334 ;;
 10335                           
 10336                           
 10337                           ;psect for function _pwm3_load_duty
 10338  0ECC                     _pwm3_load_duty:	
 10339                           
 10340                           ;drv_pwm.c: 53: CCPR3H = duty >> 2;
 10341                           
 10342                           ;incstack = 0
 10343                           ; Regs used in _pwm3_load_duty: [wreg+status,2+status,0]
 10344  0ECC  0871               	movf	pwm3_load_duty@duty+1,w
 10345  0ECD  00F3               	movwf	??_pwm3_load_duty+1
 10346  0ECE  0870               	movf	pwm3_load_duty@duty,w
 10347  0ECF  00F2               	movwf	??_pwm3_load_duty
 10348  0ED0  36F3               	lsrf	??_pwm3_load_duty+1,f
 10349  0ED1  0CF2               	rrf	??_pwm3_load_duty,f
 10350  0ED2  36F3               	lsrf	??_pwm3_load_duty+1,f
 10351  0ED3  0CF2               	rrf	??_pwm3_load_duty,f
 10352  0ED4  0872               	movf	??_pwm3_load_duty,w
 10353  0ED5  0026               	movlb	6	; select bank6
 10354  0ED6  0092               	movwf	18	;volatile
 10355                           
 10356                           ;drv_pwm.c: 54: CCPR3L = (duty & 0x03) << 6;
 10357  0ED7  0870               	movf	pwm3_load_duty@duty,w
 10358  0ED8  3903               	andlw	3
 10359  0ED9  00F2               	movwf	??_pwm3_load_duty
 10360  0EDA  0CF2               	rrf	??_pwm3_load_duty,f
 10361  0EDB  0CF2               	rrf	??_pwm3_load_duty,f
 10362  0EDC  0C72               	rrf	??_pwm3_load_duty,w
 10363  0EDD  39C0               	andlw	192
 10364  0EDE  0091               	movwf	17	;volatile
 10365  0EDF  0008               	return
 10366  0EE0                     __end_of_pwm3_load_duty:	
 10367                           
 10368                           	psect	text52
 10369  0EB8                     __ptext52:	
 10370 ;; *************** function _pwm2_load_duty *****************
 10371 ;; Defined at:
 10372 ;;		line 33 in file "src/drv_pwm.c"
 10373 ;; Parameters:    Size  Location     Type
 10374 ;;  duty            2    0[COMMON] unsigned int 
 10375 ;; Auto vars:     Size  Location     Type
 10376 ;;		None
 10377 ;; Return value:  Size  Location     Type
 10378 ;;                  1    wreg      void 
 10379 ;; Registers used:
 10380 ;;		wreg, status,2, status,0
 10381 ;; Tracked objects:
 10382 ;;		On entry : 10/0
 10383 ;;		On exit  : 1F/5
 10384 ;;		Unchanged: 0/0
 10385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10386 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10387 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10388 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10389 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10390 ;;Total ram usage:        4 bytes
 10391 ;; Hardware stack levels used:    1
 10392 ;; This function calls:
 10393 ;;		Nothing
 10394 ;; This function is called by:
 10395 ;;		_led_ramp
 10396 ;; This function uses a non-reentrant model
 10397 ;;
 10398                           
 10399                           
 10400                           ;psect for function _pwm2_load_duty
 10401  0EB8                     _pwm2_load_duty:	
 10402                           
 10403                           ;drv_pwm.c: 35: CCPR2H = duty >> 2;
 10404                           
 10405                           ;incstack = 0
 10406                           ; Regs used in _pwm2_load_duty: [wreg+status,2+status,0]
 10407  0EB8  0871               	movf	pwm2_load_duty@duty+1,w
 10408  0EB9  00F3               	movwf	??_pwm2_load_duty+1
 10409  0EBA  0870               	movf	pwm2_load_duty@duty,w
 10410  0EBB  00F2               	movwf	??_pwm2_load_duty
 10411  0EBC  36F3               	lsrf	??_pwm2_load_duty+1,f
 10412  0EBD  0CF2               	rrf	??_pwm2_load_duty,f
 10413  0EBE  36F3               	lsrf	??_pwm2_load_duty+1,f
 10414  0EBF  0CF2               	rrf	??_pwm2_load_duty,f
 10415  0EC0  0872               	movf	??_pwm2_load_duty,w
 10416  0EC1  0025               	movlb	5	; select bank5
 10417  0EC2  0096               	movwf	22	;volatile
 10418                           
 10419                           ;drv_pwm.c: 36: CCPR2L = (duty & 0x03) << 6;
 10420  0EC3  0870               	movf	pwm2_load_duty@duty,w
 10421  0EC4  3903               	andlw	3
 10422  0EC5  00F2               	movwf	??_pwm2_load_duty
 10423  0EC6  0CF2               	rrf	??_pwm2_load_duty,f
 10424  0EC7  0CF2               	rrf	??_pwm2_load_duty,f
 10425  0EC8  0C72               	rrf	??_pwm2_load_duty,w
 10426  0EC9  39C0               	andlw	192
 10427  0ECA  0095               	movwf	21	;volatile
 10428  0ECB  0008               	return
 10429  0ECC                     __end_of_pwm2_load_duty:	
 10430                           
 10431                           	psect	text53
 10432  0EA4                     __ptext53:	
 10433 ;; *************** function _pwm1_load_duty *****************
 10434 ;; Defined at:
 10435 ;;		line 15 in file "src/drv_pwm.c"
 10436 ;; Parameters:    Size  Location     Type
 10437 ;;  duty            2    0[COMMON] unsigned int 
 10438 ;; Auto vars:     Size  Location     Type
 10439 ;;		None
 10440 ;; Return value:  Size  Location     Type
 10441 ;;                  1    wreg      void 
 10442 ;; Registers used:
 10443 ;;		wreg, status,2, status,0
 10444 ;; Tracked objects:
 10445 ;;		On entry : 10/0
 10446 ;;		On exit  : 1F/5
 10447 ;;		Unchanged: 0/0
 10448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10449 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10450 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10451 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10452 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10453 ;;Total ram usage:        4 bytes
 10454 ;; Hardware stack levels used:    1
 10455 ;; This function calls:
 10456 ;;		Nothing
 10457 ;; This function is called by:
 10458 ;;		_led_ramp
 10459 ;; This function uses a non-reentrant model
 10460 ;;
 10461                           
 10462                           
 10463                           ;psect for function _pwm1_load_duty
 10464  0EA4                     _pwm1_load_duty:	
 10465                           
 10466                           ;drv_pwm.c: 17: CCPR1H = duty >> 2;
 10467                           
 10468                           ;incstack = 0
 10469                           ; Regs used in _pwm1_load_duty: [wreg+status,2+status,0]
 10470  0EA4  0871               	movf	pwm1_load_duty@duty+1,w
 10471  0EA5  00F3               	movwf	??_pwm1_load_duty+1
 10472  0EA6  0870               	movf	pwm1_load_duty@duty,w
 10473  0EA7  00F2               	movwf	??_pwm1_load_duty
 10474  0EA8  36F3               	lsrf	??_pwm1_load_duty+1,f
 10475  0EA9  0CF2               	rrf	??_pwm1_load_duty,f
 10476  0EAA  36F3               	lsrf	??_pwm1_load_duty+1,f
 10477  0EAB  0CF2               	rrf	??_pwm1_load_duty,f
 10478  0EAC  0872               	movf	??_pwm1_load_duty,w
 10479  0EAD  0025               	movlb	5	; select bank5
 10480  0EAE  0092               	movwf	18	;volatile
 10481                           
 10482                           ;drv_pwm.c: 18: CCPR1L = (duty & 0x03) << 6;
 10483  0EAF  0870               	movf	pwm1_load_duty@duty,w
 10484  0EB0  3903               	andlw	3
 10485  0EB1  00F2               	movwf	??_pwm1_load_duty
 10486  0EB2  0CF2               	rrf	??_pwm1_load_duty,f
 10487  0EB3  0CF2               	rrf	??_pwm1_load_duty,f
 10488  0EB4  0C72               	rrf	??_pwm1_load_duty,w
 10489  0EB5  39C0               	andlw	192
 10490  0EB6  0091               	movwf	17	;volatile
 10491  0EB7  0008               	return
 10492  0EB8                     __end_of_pwm1_load_duty:	
 10493                           
 10494                           	psect	text54
 10495  0E97                     __ptext54:	
 10496 ;; *************** function _pwm5_load_duty *****************
 10497 ;; Defined at:
 10498 ;;		line 85 in file "src/drv_pwm.c"
 10499 ;; Parameters:    Size  Location     Type
 10500 ;;  duty            2    0[COMMON] unsigned int 
 10501 ;; Auto vars:     Size  Location     Type
 10502 ;;		None
 10503 ;; Return value:  Size  Location     Type
 10504 ;;                  1    wreg      void 
 10505 ;; Registers used:
 10506 ;;		wreg, status,2, status,0
 10507 ;; Tracked objects:
 10508 ;;		On entry : 10/0
 10509 ;;		On exit  : 1F/C
 10510 ;;		Unchanged: 0/0
 10511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10512 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10513 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10514 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10515 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10516 ;;Total ram usage:        4 bytes
 10517 ;; Hardware stack levels used:    1
 10518 ;; This function calls:
 10519 ;;		Nothing
 10520 ;; This function is called by:
 10521 ;;		_led_ramp
 10522 ;; This function uses a non-reentrant model
 10523 ;;
 10524                           
 10525                           
 10526                           ;psect for function _pwm5_load_duty
 10527  0E97                     _pwm5_load_duty:	
 10528                           
 10529                           ;drv_pwm.c: 87: PWM5DCH = duty >> 2;
 10530                           
 10531                           ;incstack = 0
 10532                           ; Regs used in _pwm5_load_duty: [wreg+status,2+status,0]
 10533  0E97  0871               	movf	pwm5_load_duty@duty+1,w
 10534  0E98  00F3               	movwf	??_pwm5_load_duty+1
 10535  0E99  0870               	movf	pwm5_load_duty@duty,w
 10536  0E9A  00F2               	movwf	??_pwm5_load_duty
 10537  0E9B  36F3               	lsrf	??_pwm5_load_duty+1,f
 10538  0E9C  0CF2               	rrf	??_pwm5_load_duty,f
 10539  0E9D  36F3               	lsrf	??_pwm5_load_duty+1,f
 10540  0E9E  0CF2               	rrf	??_pwm5_load_duty,f
 10541  0E9F  0872               	movf	??_pwm5_load_duty,w
 10542  0EA0  002C               	movlb	12	; select bank12
 10543  0EA1  0098               	movwf	24	;volatile
 10544                           
 10545                           ;drv_pwm.c: 88: PWM5DCL = (duty & 0x03) >> 6;
 10546  0EA2  0197               	clrf	23	;volatile
 10547  0EA3  0008               	return
 10548  0EA4                     __end_of_pwm5_load_duty:	
 10549                           
 10550                           	psect	swtext4
 10551  0864                     __pswtext4:	
 10552  0864                     i1S3264:	
 10553  0864  3184  2CE2         	ljmp	i1l2340
 10554  0866  3184  2CE4         	ljmp	i1l338
 10555  0868  3184  2CE7         	ljmp	i1l2342
 10556  086A  3184  2CE2         	ljmp	i1l331
 10557  086C  3184  2CE2         	ljmp	i1l2340
